order_id,product_id,quantity
3088,53,4
6074,88,4
456,160,1
5854,9,2
3251,179,2
1158,83,4
258,151,1
2110,25,2
482,174,4
5597,172,1
5096,194,1
4731,118,1
3114,67,1
1397,127,1
7541,156,1
5419,78,1
5172,152,4
5499,56,4
6074,50,3
7060,101,4
6456,3,4
2627,23,3
6203,162,4
6448,9,2
6179,82,2
648,59,4
5107,66,4
1612,150,4
3826,115,4
4589,35,3
4587,159,3
7968,78,4
2269,109,4
3885,48,3
5717,53,2
6267,75,1
2755,32,4
5222,88,2
5915,140,1
4983,62,1
3587,3,2
3385,6,4
7674,127,1
6081,112,4
4590,12,4
759,53,2
5780,148,3
7367,134,4
633,84,3
7849,142,2
3585,184,2
330,169,2
7789,49,2
3020,108,1
6020,193,3
5447,84,2
10,104,2
4054,95,4
2175,31,3
985,156,2
669,12,3
2279,16,3
5135,163,2
7955,44,1
6631,68,2
442,138,1
2926,3,2
4021,31,1
5678,180,4
274,116,3
4714,193,3
1027,5,2
2374,5,2
4349,66,1
1558,15,1
3127,193,1
2934,149,1
448,101,1
3369,199,2
3694,11,3
6517,42,1
3807,66,3
4565,94,3
6904,61,2
5256,60,4
6977,142,1
3997,120,1
3318,133,1
70,31,1
4577,48,2
2578,32,4
4586,57,2
4599,162,1
3057,95,1
5818,155,3
117,82,3
7425,5,4
1814,17,1
6751,197,1
5015,117,4
904,184,3
4524,166,3
7283,123,1
494,182,3
6206,48,4
3859,49,2
5947,169,3
6641,22,4
2684,185,1
4176,194,2
3731,19,4
6629,113,2
5142,101,3
4691,130,1
5444,33,3
1541,187,3
6405,89,4
7960,134,4
6273,11,3
626,27,4
4380,200,4
7215,173,2
5973,31,3
5308,91,3
6163,191,4
6743,172,3
6798,169,3
4859,47,4
838,197,1
2016,79,4
2016,2,1
3080,143,1
5157,20,2
5718,131,1
72,106,3
3453,39,4
7434,74,3
7235,90,1
4749,138,4
3879,168,4
64,141,4
30,44,4
3972,32,2
4653,30,2
6790,129,2
7184,53,4
2326,76,3
5851,44,1
4373,35,2
6365,168,3
5313,45,2
4766,188,2
7192,124,1
2880,116,4
2189,124,3
2782,191,2
4122,138,4
2146,47,3
276,152,2
6717,185,4
7036,18,1
1267,185,2
3974,72,4
6577,123,1
4105,174,4
2944,171,2
7013,77,1
2981,144,2
2320,142,4
5892,9,4
32,69,2
852,61,2
605,11,3
7647,147,3
3200,64,2
5869,38,4
2065,10,4
7721,16,4
3545,69,3
2349,42,4
1808,44,3
3860,181,4
4138,163,2
5898,164,4
6196,150,2
6332,24,2
6064,140,4
2199,35,3
7412,50,3
3873,83,3
3563,78,4
3199,40,2
7885,22,3
4505,175,3
7986,75,1
1893,66,4
7780,138,4
4440,171,4
6735,197,1
5815,94,2
3170,153,2
7236,110,3
6990,47,1
2948,135,1
4124,104,2
3101,156,3
3922,80,4
4730,45,4
4308,101,4
4784,195,2
3689,12,4
5600,83,3
72,113,1
7659,11,3
2158,131,1
1137,61,4
5517,194,1
4328,56,4
4078,122,1
43,26,2
4361,86,2
1832,34,2
46,183,3
3642,144,2
7393,167,1
6072,134,4
1676,110,2
7269,72,4
3353,180,1
6382,153,2
6745,56,3
1270,83,3
3984,147,1
6835,93,2
3964,155,2
3024,133,1
2791,26,3
3171,158,2
4823,78,2
6344,97,2
1013,163,4
7424,75,4
6581,181,3
4590,196,2
3508,116,3
4803,161,4
2072,70,4
7531,156,2
2006,36,3
2318,49,1
6934,53,3
4834,197,1
5348,130,2
2176,80,4
4639,71,2
1787,192,4
3130,21,2
2373,35,1
6803,174,2
5226,86,3
1461,115,3
6229,176,1
5122,22,3
5557,134,1
6595,120,1
7983,161,4
7733,39,4
1465,43,2
5342,153,4
3042,146,1
5145,41,4
1059,128,3
6813,118,3
972,35,2
2391,24,1
5084,183,2
5486,104,2
7825,40,4
5456,87,2
7601,29,4
3000,138,4
2505,79,2
899,138,2
1814,64,1
1503,117,4
6542,157,3
7043,98,1
5926,146,4
343,130,4
3861,153,4
7859,85,4
3352,51,4
7520,95,1
2861,22,4
7365,9,2
1249,91,3
7084,89,1
6191,89,1
1209,74,3
5011,94,1
6306,123,4
5763,132,4
4391,149,3
2140,124,1
1611,30,2
1980,161,3
7818,43,1
7336,2,1
5378,87,3
2798,159,4
557,132,3
6119,47,3
3995,84,3
4405,89,3
5769,45,3
3687,65,4
1153,194,2
3745,6,4
3622,7,2
6713,179,4
5281,196,3
6320,18,1
5891,119,2
3360,41,2
973,107,1
7573,69,2
3908,25,4
3729,56,2
5034,1,4
7748,183,3
3412,131,2
3067,54,2
1292,81,2
4314,160,4
2861,130,3
164,193,1
3920,8,1
1715,109,1
3463,186,4
1441,53,1
2096,44,2
5314,28,3
801,147,3
2766,184,4
6228,148,2
2661,199,1
1691,184,3
7215,35,2
234,147,2
1877,104,4
962,63,4
3371,82,2
6992,7,4
6291,155,2
6340,39,4
5002,30,3
5110,23,4
1046,84,2
6092,151,3
7362,47,2
4482,176,2
6121,95,4
4460,63,3
6418,120,2
1408,137,1
208,151,4
4371,117,3
7151,191,3
1753,175,2
496,87,3
902,74,3
7707,66,1
3599,37,3
2207,125,1
7084,166,4
1750,1,4
460,176,4
4490,82,3
917,35,4
7087,71,1
6583,108,3
7547,86,3
4260,181,1
4735,25,1
3402,42,1
4666,151,4
2195,9,3
7127,155,2
960,51,2
4864,57,3
2158,82,3
394,164,1
3633,162,4
5302,13,1
5693,183,1
4539,174,2
4059,180,4
4843,28,3
6898,86,3
2178,111,2
1867,158,1
1800,45,4
7571,38,1
505,20,4
720,198,1
1988,97,4
5774,175,1
6166,102,2
7185,59,4
875,142,1
2879,42,4
634,189,1
4378,59,2
7395,8,4
5540,57,1
2421,150,2
1325,102,1
1009,84,3
2334,21,1
1140,128,3
3221,156,2
404,49,1
3754,151,4
6234,54,4
3191,151,4
696,68,4
908,46,1
3848,196,1
7907,156,3
3165,95,1
6773,97,2
7146,50,4
6591,83,1
6456,63,2
1927,10,3
7486,89,2
121,165,3
6461,141,4
6282,70,3
5863,30,3
2866,80,2
3732,72,4
7452,139,2
5774,123,4
3916,129,2
3592,146,1
3577,100,2
4487,11,3
7173,84,2
6913,138,3
2415,176,2
841,61,2
6636,138,3
2806,101,4
5586,122,2
3307,60,1
3434,114,1
6666,150,3
5362,75,3
1466,99,3
1857,9,1
2236,143,3
404,83,3
5946,37,4
6571,70,1
413,172,4
1538,197,4
4250,131,3
6347,10,4
217,132,2
6626,56,2
7483,168,2
7785,33,4
1025,161,2
2814,188,1
6647,149,2
4895,103,2
806,197,4
3350,119,1
7362,45,4
5039,57,1
2817,168,1
2810,126,4
1272,192,2
6232,127,3
434,10,3
6564,74,2
7421,66,3
429,102,3
1188,85,1
5615,193,4
4258,158,4
2555,82,2
2313,35,2
1996,53,4
2158,167,3
5972,112,2
4996,22,1
1743,67,4
1343,198,3
1156,100,1
3205,80,4
394,195,4
6764,100,3
6828,75,2
6696,120,1
6948,17,1
7203,147,1
3643,188,4
5825,72,3
4818,124,3
5492,90,4
2041,51,1
2079,176,1
5294,57,3
2865,138,2
3462,32,4
5830,79,2
6250,123,1
7443,122,4
5216,68,4
7850,28,2
5113,132,4
5150,189,3
6938,77,2
4257,140,3
1330,15,1
1647,29,2
7892,87,4
6340,13,2
2656,38,3
2386,186,3
5258,110,1
2838,35,4
6591,168,4
5430,76,1
5299,110,3
4433,5,4
3306,2,4
3321,30,3
6276,99,1
6393,119,3
3877,10,4
3527,73,2
6643,124,1
4159,38,2
4915,187,3
5512,94,1
2305,119,1
1272,163,1
1288,71,3
6611,140,1
4945,170,1
361,98,4
6132,177,1
1975,127,4
2928,67,1
3465,33,3
2227,104,1
6032,141,1
5045,148,3
5626,161,1
1851,34,2
5933,50,1
2547,178,1
2725,137,4
3675,7,4
3906,137,2
3776,106,3
4388,154,1
4684,130,4
818,5,2
2147,113,3
7775,66,4
181,116,3
7097,138,2
7571,159,3
7834,161,3
4470,108,2
5956,111,3
4720,134,2
7851,14,3
6397,78,4
6015,15,4
4959,121,4
6266,171,4
442,148,2
7885,21,3
2293,192,2
1663,29,1
7659,187,3
871,73,2
2875,192,3
7214,93,3
2500,172,1
6440,162,4
5868,47,3
3213,9,3
1657,188,1
1897,112,2
7689,30,4
1090,17,2
483,180,2
309,59,2
5580,119,4
593,132,2
3844,168,2
1019,96,4
4494,135,4
4565,38,1
4713,32,2
6536,69,1
4193,67,3
3262,56,1
7085,20,1
7004,192,1
4291,120,1
7102,145,2
1358,144,3
83,11,3
251,141,4
1094,146,3
5412,14,1
2388,34,4
1409,86,1
6844,125,2
1482,154,2
7309,170,3
3212,189,1
1099,167,1
4196,130,1
3729,185,4
5295,50,4
3893,113,4
733,144,3
323,62,3
7645,98,1
2058,139,1
3061,127,3
7214,191,4
3701,30,4
5636,182,4
3385,199,4
1262,155,4
806,86,3
5004,192,2
7199,81,2
1534,79,2
2042,137,1
4226,76,1
3825,200,4
3457,130,1
3665,49,3
3097,48,2
7429,55,3
5680,80,3
7566,67,3
4660,115,4
1354,112,4
149,159,4
5529,107,1
5731,26,4
6723,110,1
7164,66,3
7890,158,2
1784,101,4
6263,1,1
5554,70,1
2276,150,4
615,113,4
1825,54,3
240,142,1
913,14,2
7400,199,3
3014,19,1
5410,154,3
5274,59,3
3754,150,4
159,6,2
7793,63,2
4659,77,1
4572,74,3
548,182,4
5133,127,1
2901,147,1
7675,95,1
2266,10,2
755,37,3
735,145,3
3792,183,4
7135,133,2
2829,149,2
4318,118,1
2336,167,4
1925,148,1
524,199,4
1511,143,4
2747,79,2
4777,53,2
5925,33,3
6468,122,3
618,172,3
7344,194,2
861,178,1
6185,32,4
7992,79,4
7493,199,3
5881,183,4
5387,156,4
7902,3,2
4489,53,2
5233,170,4
1308,2,1
5910,121,3
6347,150,4
2901,153,4
2822,160,3
3866,135,2
7312,62,3
3315,31,1
6926,63,4
35,37,4
7978,68,4
2101,79,3
6647,137,1
1380,198,4
4246,46,2
437,95,1
4546,34,1
2573,108,1
4363,60,1
3980,141,2
5729,36,1
6230,48,2
309,93,3
4361,6,3
492,133,3
5703,193,3
5137,103,2
5309,178,4
522,74,2
5286,74,3
1915,113,4
5671,152,4
6131,7,4
2926,86,4
1369,58,1
3291,149,3
2142,161,3
3230,44,3
5995,25,2
4130,95,3
2849,116,3
6560,143,3
3578,157,2
5610,83,3
2572,52,3
233,17,1
1623,36,3
6138,163,4
2653,168,2
6251,151,4
1217,162,1
3540,186,3
522,82,2
4733,128,1
2835,80,2
3067,189,4
7447,156,1
3200,60,2
341,160,4
2745,58,1
3947,82,3
3939,44,3
59,162,4
6112,149,3
3254,124,3
4682,1,1
5634,183,1
243,177,1
228,97,1
6704,21,1
4614,99,1
2603,183,3
5265,155,1
127,148,2
4431,144,2
4854,48,4
1432,32,2
2169,32,1
5864,181,3
3960,124,2
2749,181,1
1309,130,1
6386,185,3
2126,22,1
1594,52,1
6594,96,2
4080,186,2
1494,162,4
2031,199,4
3253,145,2
7750,200,2
4361,23,4
7884,33,4
4778,157,2
6439,19,1
7109,121,1
7034,69,3
247,37,2
4520,123,2
1083,154,2
5932,24,2
4929,54,2
1482,21,4
11,97,4
6491,90,1
2007,138,1
6996,42,2
5125,157,4
5837,185,1
3442,163,2
3530,28,3
2293,140,2
6393,58,3
945,127,3
435,172,2
3492,7,2
6249,144,2
2290,93,2
3344,35,1
2567,92,1
1760,7,3
6873,14,2
5164,59,1
7194,62,1
3876,120,4
2229,66,4
6748,22,1
6572,144,3
268,99,1
7002,120,2
6724,43,1
7020,97,4
2199,98,4
3688,116,2
6744,148,1
6239,138,2
4478,147,3
5918,12,4
7999,138,1
515,71,1
1744,184,3
930,104,3
5734,11,4
3932,61,3
7857,126,4
7596,166,4
1449,17,2
3888,54,2
199,173,4
2056,153,1
6023,106,2
1781,159,1
4901,106,3
6071,193,1
4423,39,3
1714,20,4
5714,73,4
5744,43,4
7015,116,3
3093,194,1
5666,129,2
6399,55,2
3505,108,1
7673,103,2
5147,179,3
2568,133,3
930,140,2
4626,14,2
7091,188,3
6644,103,1
5353,40,2
1420,108,2
2006,137,4
1331,170,4
2558,42,1
7871,33,3
424,25,1
150,118,1
3464,78,1
1514,9,2
2716,119,3
2994,119,3
5167,91,2
6456,172,1
139,58,4
7573,153,2
7066,116,1
3726,32,1
1871,22,1
2062,93,1
1996,55,4
2819,189,4
5868,108,2
1914,185,1
5639,77,2
5671,61,1
4281,122,4
5235,92,2
6254,67,3
5697,130,2
743,114,3
6425,185,2
6687,121,4
4182,161,3
4234,63,4
3538,144,2
77,129,4
1992,85,1
5257,64,3
3706,120,1
3023,69,3
4872,124,4
1017,121,4
97,145,1
995,40,1
1555,102,2
6942,129,1
1033,13,3
83,18,3
6191,68,3
1536,111,2
4526,14,2
5210,133,3
513,62,1
1923,161,4
1698,26,2
5785,189,1
3486,196,2
2561,30,2
1915,190,4
4754,62,2
6817,81,2
3977,70,4
647,185,3
798,91,2
77,36,2
6225,7,3
7949,65,3
5901,77,3
6698,41,3
2684,32,1
742,142,3
1226,161,3
6990,30,3
5567,6,1
4203,10,4
965,103,3
5412,20,1
5923,89,2
4782,124,4
5037,118,1
312,12,3
2647,22,4
7685,76,1
2732,14,1
633,106,1
4764,176,1
4695,182,1
5546,36,1
3682,189,1
415,55,1
3207,14,2
1543,2,2
772,2,3
7532,61,3
4480,107,3
7200,107,3
2588,134,3
5892,153,3
487,195,2
1780,23,2
7533,73,2
6408,95,1
7310,28,1
30,25,3
7043,99,4
130,65,2
7946,194,4
5190,43,3
4215,40,2
2375,23,4
3984,177,2
3142,8,4
208,128,3
4187,7,3
4216,21,1
982,35,4
4303,101,2
4502,99,4
6912,82,1
6691,61,1
2172,74,1
112,196,1
7154,158,2
7375,109,2
7127,68,1
4710,137,2
5041,17,1
1410,43,3
706,103,1
5873,88,3
6291,185,1
6276,103,1
2780,141,2
6994,185,3
4200,154,2
2601,189,1
2616,62,3
7991,19,1
4858,81,3
7410,30,4
2975,127,3
7807,13,4
6806,177,1
7499,82,1
5040,121,2
848,116,4
2944,179,2
3221,111,4
169,9,1
6701,29,2
985,93,4
1108,110,2
2568,136,1
107,108,4
4981,81,3
7433,15,4
2706,197,1
2079,162,4
7924,180,2
3619,178,1
4343,195,1
2974,5,3
1554,98,3
2003,9,2
6168,5,2
498,155,4
4950,113,2
4400,117,2
1422,84,2
3475,47,4
4412,62,1
5981,45,1
4374,66,4
542,23,2
7311,98,3
789,189,4
7578,93,3
356,43,2
5644,163,1
3975,158,3
1227,67,3
250,138,3
4199,128,3
5588,56,1
6179,34,1
3396,65,3
3970,6,4
532,198,1
559,171,1
1620,16,2
1292,191,2
3125,193,4
4881,133,4
4114,25,2
1128,27,2
4248,170,3
3912,117,2
5797,124,4
7160,55,4
4969,107,2
5534,26,4
1108,16,1
5428,109,4
5271,108,3
4645,90,1
6523,101,1
6602,156,1
6497,158,2
1688,126,3
5988,122,2
4472,89,3
4304,173,4
5682,147,4
7900,13,4
4556,75,1
3476,112,4
7727,151,3
2578,14,1
2533,98,2
4218,104,1
6938,151,2
2030,168,2
1144,64,2
4347,187,1
5959,20,4
5419,160,2
6191,78,3
7765,24,3
7467,46,3
4992,18,3
3744,111,2
3591,94,3
6389,176,1
3799,142,3
1748,182,3
4820,149,4
5920,98,1
218,5,1
6116,128,4
2811,159,3
3416,195,2
5953,87,1
5434,120,2
1717,187,2
4700,172,3
7898,64,2
290,94,2
4698,170,2
7140,121,4
3269,100,4
2744,166,3
5698,135,1
7584,59,3
610,69,1
2354,198,2
7646,49,1
536,11,1
3292,101,1
3758,130,1
757,110,4
7794,27,2
7158,144,1
3850,64,1
354,194,2
4831,177,1
3892,90,3
4331,16,1
306,73,3
5230,180,3
6458,116,3
2996,133,4
5133,164,4
3709,7,2
6971,61,3
2215,96,4
4149,157,3
1210,120,4
276,195,2
6591,158,2
6496,168,4
6154,31,4
6554,48,3
147,91,2
3549,6,1
6973,190,3
5965,29,4
4726,137,3
1954,182,1
852,84,2
4524,114,1
488,139,4
1554,19,4
5497,74,4
1762,133,4
3184,103,4
584,70,1
6800,95,2
4712,18,2
4311,21,3
7136,143,3
4606,187,3
511,6,4
7757,24,2
4122,60,4
3814,28,3
2241,74,4
6082,23,1
2151,79,3
5325,46,2
6555,112,2
5892,37,3
6889,142,2
6195,48,2
3203,78,3
343,199,3
7746,115,4
1424,36,4
6346,60,1
3868,182,2
4396,79,3
146,113,1
2818,191,2
4558,97,2
6060,111,1
916,48,2
4920,120,3
6648,150,1
1912,43,1
7784,41,4
6295,145,3
3702,63,4
1340,146,1
2247,72,3
6573,3,3
6447,54,4
3918,119,2
2952,142,2
498,34,2
2949,127,4
791,126,2
4201,1,4
10,176,4
7793,99,2
3099,10,4
6755,83,4
2817,139,3
327,119,1
3567,127,4
883,99,1
1672,66,2
5003,3,3
738,143,3
2175,59,4
5236,105,3
924,192,1
7970,175,4
4267,92,3
6356,130,2
7068,158,4
6333,166,3
5610,5,4
7077,134,2
4483,133,4
2825,12,1
5108,132,1
6870,152,3
5721,153,1
1154,26,1
2071,55,4
7347,126,4
6545,46,3
4601,174,1
921,43,2
6092,188,3
3483,161,2
5652,21,1
6473,165,3
6615,12,2
1444,101,3
4508,149,4
2802,141,4
1776,117,2
29,33,4
2293,198,4
3704,76,2
7082,189,3
826,120,2
6006,158,4
7712,37,3
7820,82,4
3742,144,1
5180,45,2
139,199,2
4453,129,2
2260,181,2
1163,28,1
3440,181,3
7791,44,3
2534,67,3
5613,107,1
1360,167,1
7931,10,3
5731,51,3
2226,109,1
2561,142,4
3673,79,1
2161,134,2
283,167,3
1140,80,4
6688,82,3
1798,99,4
4137,176,3
2980,153,3
1191,120,3
6999,33,2
1245,83,1
7070,102,4
7894,75,2
4409,120,2
1931,195,3
7514,102,4
2519,65,4
5251,168,4
48,25,4
134,57,4
6663,160,2
5676,46,4
3047,100,2
2365,132,4
3510,119,3
3507,151,2
2134,80,2
5168,75,4
7154,150,4
4095,103,1
2538,126,3
7997,33,3
5985,41,2
2472,190,3
2435,166,1
5022,184,4
4336,63,4
7832,85,4
3523,183,2
2306,179,1
4140,90,2
5288,65,2
1811,105,3
5311,57,3
664,86,2
5682,155,1
7444,185,2
5945,183,2
3055,72,2
7537,82,4
7474,4,4
7775,65,1
4850,184,3
4201,181,3
7098,44,1
5023,16,3
3493,94,2
5995,23,4
5469,159,4
7940,156,3
954,178,3
1674,101,1
1343,16,1
3492,41,2
2743,137,2
2105,2,3
240,110,1
7125,43,4
6571,66,1
6761,96,2
2625,77,3
3050,177,3
6284,125,1
2110,97,1
4248,21,1
4226,147,1
6575,112,2
7806,57,2
1464,77,1
5332,60,3
400,147,4
2722,99,4
5837,192,2
1938,35,1
4637,126,1
182,161,4
1075,67,3
5867,87,4
2574,48,3
2398,188,4
1082,45,1
419,75,2
1161,68,2
640,196,3
2085,143,2
4590,92,2
359,72,2
1804,98,4
5205,15,1
7890,151,4
6795,188,1
539,91,2
4440,142,4
6889,117,1
2219,2,4
1714,125,3
866,43,4
2068,71,2
6029,144,4
2351,86,2
776,28,3
5093,160,2
3269,71,2
6471,107,2
4672,130,4
3628,200,3
7924,7,4
1036,38,1
361,176,4
2820,107,1
296,86,2
1427,82,1
3510,73,2
2817,2,3
5495,42,3
5867,170,2
6903,81,2
6797,148,2
2866,6,1
693,139,3
4596,197,2
7594,74,1
7833,40,2
1068,128,3
1133,36,4
1122,103,3
5859,179,4
7613,47,3
7249,98,2
1242,145,3
6293,26,2
947,181,1
3148,127,4
1616,48,4
4660,27,1
63,46,4
5716,67,1
6070,123,2
394,147,3
1527,72,4
7535,81,3
1502,65,2
7423,71,4
6203,36,1
520,67,1
6963,83,4
389,170,2
588,67,3
3498,98,3
3062,69,3
5710,177,4
4732,37,3
7670,46,1
2572,56,3
280,119,2
3117,63,3
6709,78,1
7349,30,3
3473,96,3
1985,63,4
7542,115,2
2282,109,3
4282,76,3
805,154,4
75,23,2
2986,113,2
710,148,4
3663,102,2
6377,46,2
5288,159,1
4631,195,3
1431,149,3
6118,51,1
5350,167,2
7985,63,3
4992,69,2
5068,20,2
647,119,4
6437,23,1
7568,170,4
2039,131,1
4134,27,2
5352,91,3
3939,80,2
2216,152,3
3357,9,2
103,130,2
145,134,3
755,71,4
4058,79,1
6804,21,1
4462,100,2
6297,157,3
6972,13,1
6566,197,3
6463,111,4
1831,103,4
3710,103,1
5824,170,3
6629,109,2
83,120,4
7701,126,3
1312,129,2
7964,148,1
5991,171,3
5609,1,4
3340,40,1
5753,7,1
3695,163,2
6223,180,4
3932,34,4
3448,178,3
3669,69,2
1616,157,3
4247,114,1
2804,112,1
4826,199,3
2063,1,4
4197,73,4
780,186,1
7556,193,1
1059,17,2
2399,190,1
3005,105,1
2331,94,1
4733,170,3
1760,156,1
5793,3,2
4621,5,2
4261,194,2
428,54,2
5378,166,1
5030,44,2
3877,76,3
2491,185,3
6770,118,4
7288,199,4
2117,24,1
2322,80,4
560,187,3
4945,8,3
5442,91,1
6065,90,4
1386,95,1
2618,2,2
1955,41,2
590,184,4
499,48,1
6348,106,3
7905,22,1
2823,97,2
1530,18,1
1639,79,1
1133,169,4
7433,67,3
5957,48,1
4484,122,2
416,23,1
4997,111,3
1592,130,1
4408,106,3
6396,4,1
6132,154,4
3884,19,3
1608,49,1
3725,74,1
7556,53,1
1716,134,1
203,190,1
3855,129,2
3960,144,4
110,180,2
4178,7,1
5716,88,3
769,35,3
6337,68,2
139,105,2
221,143,2
7357,108,4
861,185,4
3928,151,3
2388,78,2
2526,125,4
5055,102,2
1446,139,2
7365,132,4
6957,186,1
1610,168,1
6342,58,2
5444,119,3
5380,88,4
199,122,1
2864,67,4
5985,38,4
1161,130,2
1370,87,1
6131,40,4
3572,56,3
2223,200,2
489,35,2
3541,49,1
6460,107,2
2868,195,1
2428,96,4
1878,122,3
6049,95,1
4538,172,4
865,31,4
5936,125,4
2181,193,2
3029,76,3
3099,126,3
7081,146,3
3329,88,1
3635,36,3
656,190,4
5987,157,2
1380,151,3
236,3,4
7840,30,3
989,45,1
1383,177,4
815,113,1
2967,122,2
5391,19,2
1690,192,1
7717,133,3
5630,56,1
3801,162,4
2487,73,1
1666,103,1
2636,176,2
3987,26,4
1824,133,2
5591,88,4
5829,159,2
5431,24,2
5337,85,3
4089,22,2
611,102,2
1336,150,3
3869,57,4
4326,158,3
3693,113,1
4436,47,3
3567,195,3
2212,167,2
2164,89,2
71,194,2
1750,91,4
4946,157,2
5173,142,3
5717,4,4
342,200,2
5031,5,4
4684,44,2
2827,91,1
3832,24,3
2380,28,3
6106,152,3
3870,128,1
5199,5,3
7112,13,3
4203,55,4
6069,30,4
6226,102,2
3274,83,3
2440,177,2
4326,113,4
7907,82,1
2068,90,4
6924,15,2
5443,30,1
3540,28,1
7858,132,1
4748,68,2
5430,101,1
472,143,4
6736,34,4
3766,99,2
4170,171,4
7827,61,2
7913,191,2
654,2,1
5556,118,2
462,52,4
1174,52,2
1668,15,1
7919,168,2
6004,28,1
6459,96,1
3746,98,1
5952,55,2
3322,178,2
640,22,3
4370,157,3
482,72,3
82,140,1
3304,38,4
4127,120,3
2794,2,2
1108,140,1
5092,183,1
6186,126,2
3786,140,3
251,109,3
7678,9,4
2435,32,2
1621,73,2
5092,136,3
1719,116,4
266,156,4
7751,184,2
22,82,3
5527,107,2
2124,36,3
1511,117,2
3853,165,1
4776,32,1
2939,167,4
6029,49,1
7009,146,2
3423,23,3
240,33,3
51,112,3
3008,179,1
476,171,1
7763,4,3
2005,80,2
7008,195,2
5722,200,4
4990,125,3
6669,2,3
157,45,2
6343,88,3
5120,115,4
7599,168,2
4762,130,2
7878,160,1
2784,1,4
2020,18,1
5238,192,4
1687,160,1
7924,9,3
4171,55,2
5048,67,3
6869,24,3
3859,121,4
7153,11,4
2415,156,4
2804,16,3
3250,93,2
2156,105,1
1827,12,4
6833,121,2
5599,196,2
3758,90,4
93,132,3
7110,75,3
6244,66,1
4277,31,2
671,184,1
2144,178,3
232,195,3
6395,89,1
5972,98,1
3990,129,2
1603,197,1
2952,39,1
1773,180,2
2067,95,3
1311,164,2
7968,195,3
6351,140,3
6455,61,1
6247,72,4
159,139,1
3779,109,4
1587,14,4
378,182,1
3296,136,1
714,161,1
4188,132,4
6811,113,3
2224,30,4
5230,84,2
4072,94,1
7979,91,4
2783,89,4
6323,54,3
738,134,1
2501,5,2
3147,51,3
6727,142,4
1864,34,4
7889,169,2
492,89,4
3005,167,4
6247,146,1
6185,20,3
6579,107,2
7502,136,1
7448,26,1
3614,85,3
1530,155,1
7411,160,4
7732,42,2
946,178,1
3641,81,2
702,177,2
5199,193,2
3957,191,4
2485,27,2
2756,100,3
7629,35,2
3269,38,4
3103,38,4
1868,42,3
4126,170,3
7281,177,4
7818,57,4
3806,100,3
3034,54,4
4780,138,1
390,188,2
7835,40,4
6420,129,4
1244,120,4
3348,86,1
12,64,2
1517,81,3
1621,12,1
1758,185,1
49,89,3
1716,26,3
6154,40,4
261,110,3
320,113,1
4282,43,4
2277,72,3
1928,141,1
6814,90,2
2833,184,3
6979,17,1
4117,88,4
16,24,3
2528,76,3
3867,58,4
7795,189,4
4102,156,1
2346,195,4
7056,97,1
941,51,1
259,88,4
7158,92,3
1064,111,4
276,167,4
2792,194,2
2567,101,2
4923,168,4
1931,13,3
6749,147,3
3583,6,1
1332,146,4
1557,9,4
5045,81,2
480,68,2
4510,54,2
3047,126,1
3595,50,4
1489,70,2
5529,139,4
7218,183,1
2825,118,3
2093,170,1
5917,90,4
830,139,4
5391,72,4
4371,67,3
1935,130,4
5543,194,2
7203,26,3
5624,76,3
7656,37,3
2701,36,1
144,16,1
4931,78,1
2805,66,3
1887,21,3
7991,135,4
6337,139,3
2595,184,2
784,172,1
6017,54,4
4274,93,2
2830,185,2
6462,58,2
7559,37,3
2199,120,1
611,176,2
3519,190,4
541,39,1
2198,192,1
7376,104,3
5469,68,2
2310,68,4
7890,155,3
413,198,1
7257,104,2
5869,60,1
1784,172,1
5378,158,3
4588,186,4
1728,126,2
5728,123,3
7716,36,4
5216,133,3
5097,124,4
1428,147,1
3511,140,2
6181,90,2
7914,188,2
1638,83,3
4577,139,3
180,53,4
3397,20,3
4678,73,1
5526,84,4
5589,27,3
7123,58,2
1643,123,1
1295,133,2
6498,74,4
1583,137,4
7111,77,3
3537,125,4
7788,125,4
364,32,2
2117,200,4
2356,182,1
4519,173,3
2562,27,4
6363,156,1
3117,18,3
6040,87,1
7401,105,1
7869,159,4
6511,41,2
5980,34,3
6266,7,4
2543,5,4
6721,21,3
4021,134,3
884,173,4
1173,120,1
1785,163,2
7039,106,2
5596,87,3
4675,131,3
6494,161,1
3969,38,1
7739,87,4
2163,80,1
2676,113,2
4333,144,1
2095,89,1
7789,106,1
2322,71,3
113,8,1
6689,131,3
6543,69,2
792,128,2
1316,19,3
2364,135,3
3234,86,1
7258,50,1
51,134,2
3496,133,2
7574,61,2
144,95,2
3688,58,4
5802,150,1
2576,185,1
5253,32,4
5619,145,2
4486,186,1
7338,169,1
7710,22,3
2021,80,4
5280,42,3
3731,79,4
6963,136,4
749,46,4
6556,176,2
5807,115,4
5704,131,2
6528,77,4
875,30,2
7807,28,2
2945,73,2
4804,153,1
1209,165,3
3734,179,3
214,39,3
5214,83,1
6714,200,1
6363,67,1
6363,129,4
4109,38,4
6567,180,4
1819,191,4
3495,52,4
486,83,3
7545,85,3
3016,188,3
3724,13,3
3480,17,3
6930,84,1
4215,158,1
6415,166,4
4028,139,3
5008,155,4
5217,38,1
4938,28,4
3119,154,3
664,103,3
1024,161,3
6317,160,1
4883,182,4
4443,153,2
237,24,2
7081,168,2
6687,155,2
3285,46,2
3344,84,1
6551,97,3
2126,69,2
7959,69,2
5673,39,2
